"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
7950:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

7951:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
7951:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

7952:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
7952:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

7953:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7954:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
7954:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
7954:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
7954:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

7955:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
7955:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

7956:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
7956:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

7957:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7958:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
7958:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
7958:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
7958:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

7959:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
7959:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

7960:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

7961:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
7961:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

7962:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7963:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
7963:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
7963:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
7963:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

7964:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
7964:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

7965:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

7966:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
7966:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

7967:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
7967:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
7967:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
7967:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

7968:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
7968:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

7969:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7970:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
7970:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

7971:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

7972:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
7972:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
7972:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
7972:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

7973:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
7973:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

7974:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
7974:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

7975:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7976:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
7976:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
7976:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
7976:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

7977:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
7977:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

7978:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
7978:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

7979:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

7980:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
7980:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
7980:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
7980:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

7981:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
7981:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

7982:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
7982:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

7983:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

7984:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
7984:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
7984:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
7984:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

7985:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
7985:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

7986:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7987:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
7987:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

7988:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

7989:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
7989:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
7989:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
7989:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

7990:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
7990:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

7991:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7992:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
7992:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

7993:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

7994:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
7994:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
7994:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
7994:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

7995:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
7995:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

7996:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
7996:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

7997:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

7998:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
7998:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
7998:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
7998:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

7999:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
7999:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8000:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8000:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8001:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8002:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8002:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8002:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8002:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8003:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8003:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8004:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8005:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8005:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8006:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8007:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8007:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8007:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8007:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8008:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8008:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8009:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8009:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8010:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8011:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8012:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8012:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8012:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8012:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8013:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8013:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8014:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8015:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8015:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8016:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8017:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8017:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8017:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8017:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8018:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8018:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8019:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8020:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8020:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8021:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8022:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8022:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8022:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8022:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8023:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8023:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8024:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8025:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8025:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8026:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8027:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8027:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8027:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8027:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8028:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8028:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8029:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8029:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8030:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8031:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8031:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8031:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8031:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8032:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8032:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8033:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8033:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8034:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8035:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8036:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8036:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8036:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8036:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8037:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8037:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8038:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8038:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8039:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8040:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8041:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8041:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8041:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8041:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8042:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8042:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8043:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8043:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8044:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8045:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8045:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8045:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8045:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8046:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8046:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8047:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8047:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8048:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

8049:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
8049:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
8049:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
8049:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

8050:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
8050:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

8051:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8052:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
8052:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

8053:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8053:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8053:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8053:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8054:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
8054:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

8055:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
8055:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

8056:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

8057:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
8057:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
8057:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
8057:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

8058:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
