"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1810:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 2)	[posR2 = (posR2+1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1811:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 4)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1812:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,1]
1812:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1813:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1814:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

1815:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1816:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1817:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1818:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1819:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1819:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

1820:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1821:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1822:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1822:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1823:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!1,-1]
1823:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,-1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1824:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?1,-1]
1824:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1825:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1826:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1827:	proc  2 (Rame2:1) Modele2Processus.pml:61 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1828:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 10)	[dirR2 = -(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1829:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1830:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1831:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1831:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1832:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1833:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1834:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1834:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1835:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,-1]
1835:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1836:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1837:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1838:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1838:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

1839:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,-1]
1839:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1840:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1841:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 13)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

1842:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 14)	[dirR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1843:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1844:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1845:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1846:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1846:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1847:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!1,1]
1847:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1848:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?1,1]
1848:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1849:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1850:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

1851:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1852:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1853:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1854:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1855:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1856:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1856:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1857:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1858:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1858:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1859:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,-1]
1859:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1860:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1861:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1862:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 6)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1863:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1864:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,-1]
1864:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1865:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1866:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1867:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1867:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

1868:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1869:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1870:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
1870:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1871:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!2,1]
1871:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1872:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1873:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1874:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
1874:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1875:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?2,1]
1875:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1876:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1877:	proc  2 (Rame2:1) Modele2Processus.pml:63 (state 13)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1878:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 14)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1879:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1880:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1881:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1882:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
1882:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1883:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,1]
1883:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1884:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1885:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1886:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
1886:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

1887:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,1]
1887:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1888:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1889:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

1890:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

