"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
377:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
377:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
377:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

378:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
378:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

379:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
379:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

380:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

381:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

382:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 12)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]

383:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 13)	[dirR1 = 1]
		Rame1(1):dirR1 = 1

384:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

385:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
385:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
385:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
385:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

386:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
386:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

387:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

388:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
388:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

389:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
389:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
389:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
389:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

390:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
390:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

391:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
391:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

392:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

393:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

394:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]

395:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

396:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]

397:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

398:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
398:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
398:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
398:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

399:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
399:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

400:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

401:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
401:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

402:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

403:	proc  2 (Rame2:1) Modele2Processus.pml:52 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]

404:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 6)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 1

405:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 8)	[(1)]

406:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

407:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
407:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
407:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
407:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

408:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
408:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

409:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
409:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

410:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

411:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

412:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
412:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
412:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
412:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

413:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
413:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

414:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
414:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

415:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

416:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

417:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 12)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]

418:	proc  2 (Rame2:1) Modele2Processus.pml:59 (state 13)	[dirR2 = 1]
		Rame2(2):dirR2 = 1

419:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

420:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]

421:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		Rame1(1):dirR1 = -1

422:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

423:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
423:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
423:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
423:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

424:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,-1]
424:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,-1]

425:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,-1]
425:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

426:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

427:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
427:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
427:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
427:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

428:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,-1]
428:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,-1]

429:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,-1]
429:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

430:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

431:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

432:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
432:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
432:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
432:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

433:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,-1]
433:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,-1]

434:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

435:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,-1]
435:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

436:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
436:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
436:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
436:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

437:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
437:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

438:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

439:	proc  2 (Rame2:1) Modele2Processus.pml:50 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]

440:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 2)	[posR2 = (posR2+1)]
		Rame2(2):posR2 = 2

441:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
441:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

442:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

443:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]

444:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		Rame1(1):posR1 = 1

445:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]

446:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

447:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 4)	[(1)]

448:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
448:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
448:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
448:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

449:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,1]
449:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,1]

450:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

451:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,1]
451:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2

452:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

453:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 12)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]

454:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 13)	[dirR1 = 1]
		Rame1(1):dirR1 = 1

455:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
455:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
455:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
455:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

456:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
456:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

457:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
457:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

458:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

459:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]

460:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 10)	[dirR2 = -(1)]
		Rame2(2):dirR2 = -1

461:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

462:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

463:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
463:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
463:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
463:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

464:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
464:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

465:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
465:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

466:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

467:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
467:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
467:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
467:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

468:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
468:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

469:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

470:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
470:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

471:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
471:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
471:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
471:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

472:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
472:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

473:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

474:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
474:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

475:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
475:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
475:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
475:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

476:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
476:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

477:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

478:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
478:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

479:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]

480:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

481:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]

482:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

483:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

484:	proc  2 (Rame2:1) Modele2Processus.pml:52 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]

485:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 6)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 1

486:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 8)	[(1)]

487:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
487:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
487:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
487:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

488:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
488:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

489:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

490:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
490:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

491:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

492:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
492:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
492:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
492:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

493:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
493:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

494:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

495:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]

496:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		Rame1(1):dirR1 = -1

497:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
497:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

498:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

499:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

500:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 12)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]

501:	proc  2 (Rame2:1) Modele2Processus.pml:59 (state 13)	[dirR2 = 1]
		Rame2(2):dirR2 = 1

502:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

503:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
503:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
503:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
503:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

504:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
504:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

505:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

506:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
506:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

507:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
507:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
507:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
507:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

508:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,-1]
508:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
